id,name,degree,peel,diversity,betweenness,pagerank,bins_degree,bins_peel,bins_pagerank,bins_diversity,bins_betweenness
627,Ryk,4,4,0.562335145,0.0,0.000531352,degree-1,peel1,pagerank-1,diversity-2,betweenness-1
682,Symond Templeton,5,4,0.500402424,3.78e-05,0.000651893,degree-1,peel1,pagerank-1,diversity-2,betweenness-1
701,Timeon,4,4,0.693147181,2.86e-05,0.000555996,degree-1,peel1,pagerank-1,diversity-2,betweenness-1
727,Tysha,4,4,0.562335145,1.5e-05,0.000425077,degree-1,peel1,pagerank-1,diversity-2,betweenness-1
743,Vayon Poole,5,5,0.500402424,0.0,0.000468302,degree-1,peel1,pagerank-1,diversity-2,betweenness-1
114,Cellador,4,4,1.039720771,1.58e-06,0.000443189,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
131,Cohollo,4,4,1.039720771,0.0,0.000563735,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
133,Colemon,6,4,1.011404265,0.000114647,0.000654006,degree-1,peel1,pagerank-1,diversity-1,betweenness2
151,Dagmer,5,5,1.054920168,0.000143971,0.000608929,degree-1,peel1,pagerank-1,diversity-1,betweenness3
240,Gerold Dayne,5,5,1.054920168,9.13e-06,0.000672915,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
260,Gretchel,4,4,1.039720771,1.2e-05,0.000552535,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
298,Hero,4,4,1.039720771,0.0,0.000484281,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
315,Hother Umber,4,4,1.039720771,4.3e-05,0.000463209,degree-1,peel1,pagerank-1,diversity-1,betweenness0
421,Lyanna Stark,5,5,0.950270539,1.15e-05,0.000583469,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
430,Maddy,5,4,0.950270539,3.67e-05,0.000684088,degree-1,peel1,pagerank-1,diversity-1,betweenness0
431,Maege Mormont,5,4,1.054920168,4.01e-06,0.000540965,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
553,Pyg,4,4,1.039720771,2.85e-06,0.000579416,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
562,Quaro,5,5,0.950270539,1.43e-06,0.000445212,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
622,Roslin Frey,5,5,1.054920168,0.0,0.000672614,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
662,Spare Boot,6,5,1.011404265,1.27e-06,0.000527414,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
683,Syrio Forel,4,4,1.039720771,9.94e-06,0.00063575,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
702,Timett,4,4,1.039720771,4.1e-06,0.000534884,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
706,Todder,4,4,1.039720771,0.0,0.000634487,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
759,Weasel,4,4,1.039720771,5.39e-06,0.000500168,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
760,Weeper,5,5,0.950270539,6.34e-06,0.000490304,degree-1,peel1,pagerank-1,diversity-1,betweenness-1
23,Alyn,5,5,1.33217904,2.3e-05,0.000538663,degree-1,peel1,pagerank-1,diversity0,betweenness-1
74,Benerro,4,4,1.386294361,3.71e-05,0.000431198,degree-1,peel1,pagerank-1,diversity0,betweenness-1
106,Caleotte,4,4,1.386294361,7.3e-05,0.000534515,degree-1,peel1,pagerank-1,diversity0,betweenness-1
127,Cletus Yronwood,5,4,1.33217904,0.000787012,0.000626553,degree-1,peel1,pagerank-1,diversity0,betweenness0
193,Edwyn Frey,4,4,1.386294361,1.04e-06,0.000544132,degree-1,peel1,pagerank-1,diversity0,betweenness-1
266,Groleo,6,5,1.242453325,3.57e-05,0.000603235,degree-1,peel1,pagerank-1,diversity0,betweenness-1
337,Jalabhar Xho,5,4,1.33217904,0.00080684,0.000481371,degree-1,peel1,pagerank-1,diversity0,betweenness0
378,Kegs,7,5,1.351783994,9.87e-06,0.000584785,degree-1,peel1,pagerank-1,diversity0,betweenness-1
415,Lothor Brune,5,4,1.33217904,4.54e-05,0.000544936,degree-1,peel1,pagerank-1,diversity0,betweenness-1
422,Lyle Crakehall,5,4,1.33217904,9.04e-06,0.000497301,degree-1,peel1,pagerank-1,diversity0,betweenness-1
432,Maegor I Targaryen,6,5,1.242453325,0.00253038,0.000582325,degree-1,peel1,pagerank-1,diversity0,betweenness2
481,Moon Boy,4,4,1.386294361,9.3e-06,0.000526634,degree-1,peel1,pagerank-1,diversity0,betweenness-1
575,Rast,6,5,1.242453325,2.33e-05,0.000516994,degree-1,peel1,pagerank-1,diversity0,betweenness-1
665,Squirrel,4,4,1.386294361,9.19e-06,0.000486326,degree-1,peel1,pagerank-1,diversity0,betweenness-1
671,Stevron Frey,5,4,1.33217904,2.64e-06,0.000435193,degree-1,peel1,pagerank-1,diversity0,betweenness-1
677,Sybell Spicer,6,4,1.329661349,0.002361903,0.000603267,degree-1,peel1,pagerank-1,diversity0,betweenness2
687,Tallad,6,4,1.242453325,0.000844655,0.000546731,degree-1,peel1,pagerank-1,diversity0,betweenness0
709,Tomard,7,5,1.153741943,0.000146291,0.000682677,degree-1,peel1,pagerank-1,diversity0,betweenness-1
754,Walder Rivers,5,4,1.33217904,6.15e-05,0.000539948,degree-1,peel1,pagerank-1,diversity0,betweenness-1
85,Blue Bard,5,4,1.609437912,0.000908267,0.000534842,degree-1,peel1,pagerank-1,diversity1,betweenness1
175,Donella Hornwood,7,4,1.549826046,0.000224091,0.000635385,degree-1,peel1,pagerank-1,diversity1,betweenness-1
179,Dorcas,6,5,1.791759469,5.21e-06,0.00061026,degree-1,peel1,pagerank-1,diversity1,betweenness-1
202,Emmett,5,4,1.609437912,2.22e-05,0.000643053,degree-1,peel1,pagerank-1,diversity1,betweenness-1
249,Godry Farring,7,5,1.549826046,0.001010475,0.000636765,degree-1,peel1,pagerank-1,diversity1,betweenness1
353,Jocelyn Swyft,5,5,1.609437912,1.83e-06,0.000505047,degree-1,peel1,pagerank-1,diversity1,betweenness-1
604,Robett Glover,7,5,1.549826046,0.000500339,0.000580181,degree-1,peel1,pagerank-1,diversity1,betweenness0
624,Rowan,5,4,1.609437912,5.76e-05,0.000628659,degree-1,peel1,pagerank-1,diversity1,betweenness-1
739,Vardis Egen,6,4,1.560710409,0.000178986,0.000642911,degree-1,peel1,pagerank-1,diversity1,betweenness-1
772,Willis Wode,6,5,1.560710409,4.27e-05,0.000511857,degree-1,peel1,pagerank-1,diversity1,betweenness-1
479,Mollander,4,4,0.0,3.96e-06,0.000934248,degree-1,peel1,pagerank0,diversity-3,betweenness1
495,Mycah,5,5,0.0,0.0,0.000805042,degree-1,peel1,pagerank0,diversity-3,betweenness-1
616,Roone,4,4,0.0,7.92e-07,0.000920016,degree-1,peel1,pagerank0,diversity-3,betweenness-1
35,Archibald Yronwood,4,4,0.562335145,2.38e-06,0.000918824,degree-1,peel1,pagerank0,diversity-2,betweenness-1
250,Goghor the Giant,4,4,0.562335145,1.06e-06,0.000718528,degree-1,peel1,pagerank0,diversity-2,betweenness-1
657,Small Paul,6,5,0.636514168,1.19e-05,0.000776101,degree-1,peel1,pagerank0,diversity-2,betweenness1
32,Andrey Dalt,5,5,0.950270539,4.1e-05,0.000832746,degree-1,peel1,pagerank0,diversity-1,betweenness-1
81,Biter,5,5,1.054920168,9.44e-05,0.000782857,degree-1,peel1,pagerank0,diversity-1,betweenness-1
105,Caggo,5,4,0.950270539,0.002515723,0.00083633,degree-1,peel1,pagerank0,diversity-1,betweenness1
168,Dick Crabb,5,4,0.950270539,0.002557403,0.00081538,degree-1,peel1,pagerank0,diversity-1,betweenness1
198,Elinor Tyrell,5,4,0.950270539,3.16e-05,0.000807866,degree-1,peel1,pagerank0,diversity-1,betweenness-1
461,Megga Tyrell,4,4,1.039720771,0.0,0.000842091,degree-1,peel1,pagerank0,diversity-1,betweenness-1
476,Mirri Maz Duur,6,5,1.011404265,9.63e-06,0.000987082,degree-1,peel1,pagerank0,diversity-1,betweenness-1
508,Nymeria Sand,4,4,1.039720771,1.81e-05,0.000856141,degree-1,peel1,pagerank0,diversity-1,betweenness-1
646,Shagwell,6,4,1.011404265,0.000199782,0.000772709,degree-1,peel1,pagerank0,diversity-1,betweenness-1
679,Sylva Santagar,5,5,0.950270539,4.1e-05,0.000756735,degree-1,peel1,pagerank0,diversity-1,betweenness-1
18,Alla Tyrell,5,4,1.33217904,1.18e-05,0.000754206,degree-1,peel1,pagerank0,diversity0,betweenness-1
63,Barbrey Dustin,6,5,1.329661349,0.000182731,0.000787446,degree-1,peel1,pagerank0,diversity0,betweenness-1
119,Chett,7,5,1.277034259,9.59e-05,0.000911682,degree-1,peel1,pagerank0,diversity0,betweenness-1
154,Damon Dance for Me,5,4,1.33217904,9.35e-06,0.000774889,degree-1,peel1,pagerank0,diversity0,betweenness-1
157,Dareon,6,5,1.242453325,0.003075872,0.000930619,degree-1,peel1,pagerank0,diversity0,betweenness1
192,Edric Storm,6,5,1.329661349,0.001610784,0.000897121,degree-1,peel1,pagerank0,diversity0,betweenness0
275,Haggo,6,5,1.329661349,3.12e-06,0.000777584,degree-1,peel1,pagerank0,diversity0,betweenness-1
282,Hallis Mollen,6,5,1.329661349,0.000118024,0.000736982,degree-1,peel1,pagerank0,diversity0,betweenness-1
339,Jaqen Hghar,6,5,1.329661349,2.81e-05,0.000982349,degree-1,peel1,pagerank0,diversity0,betweenness-1
349,Jeyne Westerling,5,4,1.33217904,0.001015193,0.000823548,degree-1,peel1,pagerank0,diversity0,betweenness0
383,Khrazz,5,4,1.33217904,0.000747583,0.000713687,degree-1,peel1,pagerank0,diversity0,betweenness-1
395,Lark,6,5,1.329661349,0.002588977,0.000761442,degree-1,peel1,pagerank0,diversity0,betweenness1
494,Mya Stone,5,4,1.33217904,0.000108766,0.000739087,degree-1,peel1,pagerank0,diversity0,betweenness-1
586,Reznak mo Reznak,5,5,1.33217904,0.0,0.000782543,degree-1,peel1,pagerank0,diversity0,betweenness-1
656,Skinner,5,4,1.33217904,0.002515723,0.000887165,degree-1,peel1,pagerank0,diversity0,betweenness1
661,Sour Alyn,6,4,1.329661349,1.41e-05,0.000979725,degree-1,peel1,pagerank0,diversity0,betweenness-1
663,Spotted Cat,6,4,1.242453325,0.003356216,0.000919978,degree-1,peel1,pagerank0,diversity0,betweenness1
756,Walton,5,4,1.33217904,0.002515723,0.000735855,degree-1,peel1,pagerank0,diversity0,betweenness1
40,Arnolf Karstark,5,4,1.609437912,0.002619954,0.000704456,degree-1,peel1,pagerank0,diversity1,betweenness0
167,Devan Seaworth,6,5,1.560710409,0.000328126,0.000829714,degree-1,peel1,pagerank0,diversity1,betweenness-1
223,Galazza Galare,6,5,1.560710409,7.68e-05,0.00095014,degree-1,peel1,pagerank0,diversity1,betweenness-2
341,Jaremy Rykker,5,4,1.609437912,0.002518575,0.000713031,degree-1,peel1,pagerank0,diversity1,betweenness0
762,Wendel Manderly,7,4,1.747868097,0.002579961,0.000814957,degree-1,peel1,pagerank0,diversity1,betweenness0
39,Armen,6,4,0.450561209,1.69e-05,0.001056421,degree-1,peel1,pagerank1,diversity-2,betweenness-1
402,Leo Tyrell,5,4,0.500402424,0.005207007,0.001036994,degree-1,peel1,pagerank1,diversity-2,betweenness0
34,Anya Waynwood,7,4,0.79631164,0.000583944,0.001147792,degree-1,peel1,pagerank1,diversity-1,betweenness0
554,Pylos,6,5,1.011404265,3.91e-06,0.001241409,degree-1,peel1,pagerank1,diversity-1,betweenness-1
468,Meris,6,4,1.242453325,0.003065646,0.001177615,degree-1,peel1,pagerank1,diversity0,betweenness1
536,Penny,7,4,1.475076311,0.000279064,0.001225714,degree-1,peel1,pagerank1,diversity0,betweenness-1
560,Qotho,7,5,1.277034259,2.97e-05,0.001078742,degree-1,peel1,pagerank1,diversity0,betweenness-1
482,Moqorro,5,4,1.609437912,0.002409717,0.001073681,degree-1,peel1,pagerank1,diversity1,betweenness0
629,Salladhor Saan,5,4,1.609437912,9.54e-06,0.001188731,degree-1,peel1,pagerank1,diversity1,betweenness-1
509,Obara Sand,6,4,1.329661349,2.49e-05,0.001299752,degree-1,peel1,pagerank2,diversity-2,betweenness0
409,Lommy Greenhands,6,5,1.560710409,1.11e-05,0.001369274,degree-1,peel1,pagerank2,diversity0,betweenness-1
645,Shagga,7,4,1.549826046,0.005057665,0.001493422,degree-1,peel1,pagerank2,diversity0,betweenness0
531,Pate (novice),7,4,0.682908105,0.010041506,0.002498661,degree-1,peel1,pagerank6,diversity0,betweenness0
199,Ellaria Sand,6,6,1.329661349,0.000988794,0.000464905,degree-1,peel2,pagerank-2,diversity-1,betweenness0
321,Hullen,6,6,1.242453325,4.65e-05,0.000404489,degree-1,peel2,pagerank-2,diversity-1,betweenness-1
689,Tansy,6,6,1.560710409,0.000190475,0.000467736,degree-1,peel2,pagerank-2,diversity1,betweenness0
792,Ysilla,6,6,0.867563228,0.0,0.000725298,degree-1,peel2,pagerank-1,diversity-2,betweenness0
138,Cortnay Penrose,7,6,1.153741943,0.00066034,0.000699725,degree-1,peel2,pagerank-1,diversity-1,betweenness0
17,Alester Florent,7,6,1.351783994,0.000362833,0.000742177,degree-1,peel2,pagerank-1,diversity0,betweenness-1
257,Greenbeard,7,6,1.277034259,5.72e-06,0.00072922,degree-1,peel2,pagerank-1,diversity0,betweenness-1
535,Paxter Redwyne,6,6,1.329661349,0.000772814,0.000604391,degree-1,peel2,pagerank-1,diversity0,betweenness1
688,Tanda Stokeworth,7,6,1.475076311,2.31e-05,0.000707311,degree-1,peel2,pagerank-1,diversity1,betweenness0
180,Doreah,6,6,0.450561209,2.07e-06,0.000790894,degree-1,peel2,pagerank0,diversity-2,betweenness0
229,Garlan Tyrell,7,6,0.79631164,0.002519168,0.000765968,degree-1,peel2,pagerank0,diversity-1,betweenness0
400,Lemore,7,6,0.955699891,2.04e-06,0.000825797,degree-1,peel2,pagerank0,diversity-1,betweenness-1
153,Dalla,6,6,1.242453325,3.51e-05,0.000753343,degree-1,peel2,pagerank0,diversity0,betweenness-1
324,Hyle Hunt,7,6,1.153741943,0.000285899,0.000925346,degree-1,peel2,pagerank0,diversity0,betweenness1
504,Nestor Royce,7,6,1.475076311,7.73e-05,0.000805248,degree-1,peel2,pagerank0,diversity0,betweenness-1
408,Lollys Stokeworth,7,6,1.549826046,1.17e-05,0.000771718,degree-1,peel2,pagerank0,diversity1,betweenness0
785,Yandry,7,6,0.955699891,2.04e-06,0.000967965,degree-1,peel2,pagerank1,diversity0,betweenness0
130,Clydas,7,6,1.475076311,0.00022216,0.001215514,degree-1,peel2,pagerank2,diversity0,betweenness0
126,Cleos Frey,7,7,0.0,1.95e-05,0.001092543,degree-1,peel3,pagerank0,diversity0,betweenness0
413,Lorren,8,3,1.255482325,0.003753628,0.00145556,degree0,peel-3,pagerank0,diversity0,betweenness0
691,Tattered Prince,8,4,1.073542846,0.005877204,0.001280541,degree0,peel-2,pagerank-1,diversity-3,betweenness0
2,Aegon I Targaryen,9,5,1.464816385,0.006891002,0.001100074,degree0,peel-2,pagerank-1,diversity-1,betweenness1
227,Garin (orphan),9,5,1.427061043,0.000798417,0.001327989,degree0,peel-2,pagerank-1,diversity-1,betweenness-1
279,Halder,8,5,1.386294361,4.41e-05,0.000931331,degree0,peel-2,pagerank-1,diversity-1,betweenness-1
204,Emmon Frey,8,5,1.559581156,0.000464205,0.000830611,degree0,peel-2,pagerank-1,diversity0,betweenness-1
242,Gerold Hightower,8,5,1.494175138,0.008395747,0.001095867,degree0,peel-2,pagerank-1,diversity0,betweenness1
285,Hareth (Moles Town),11,5,1.641734712,0.002203437,0.001266545,degree0,peel-2,pagerank-1,diversity0,betweenness-1
619,Rorge,9,5,1.522955068,0.000417866,0.001253026,degree0,peel-2,pagerank-1,diversity0,betweenness-1
789,Yohn Royce,8,4,1.494175138,0.001976174,0.000829984,degree0,peel-2,pagerank-1,diversity0,betweenness-1
698,Thoren Smallwood,9,5,1.676987774,0.002560759,0.001151752,degree0,peel-2,pagerank-1,diversity1,betweenness-1
725,Tyene Sand,9,5,1.676987774,0.00267653,0.001293676,degree0,peel-2,pagerank-1,diversity1,betweenness0
21,Alleras,8,4,0.900256051,0.014199147,0.001749233,degree0,peel-2,pagerank0,diversity-1,betweenness0
244,Gerris Drinkwater,9,4,1.303092404,0.00265698,0.001808226,degree0,peel-2,pagerank0,diversity0,betweenness0
8,Aeron Greyjoy,15,5,1.748970751,0.012935047,0.004498805,degree0,peel-2,pagerank2,diversity-1,betweenness0
210,Euron Greyjoy,13,5,1.804371619,0.008004883,0.004461793,degree0,peel-2,pagerank2,diversity0,betweenness0
449,Marq Piper,8,7,1.073542846,0.000177945,0.000573616,degree0,peel-1,pagerank-2,diversity-2,betweenness0
769,Willas Tyrell,8,7,1.213007566,1.65e-05,0.000547806,degree0,peel-1,pagerank-2,diversity-1,betweenness0
224,Galbart Glover,8,6,1.320888343,0.000946307,0.000672682,degree0,peel-1,pagerank-2,diversity0,betweenness0
761,Weese,8,6,1.255482325,0.000107469,0.000723267,degree0,peel-1,pagerank-2,diversity0,betweenness-1
287,Harma,8,6,1.386294361,3.91e-05,0.000718848,degree0,peel-1,pagerank-2,diversity1,betweenness0
177,Dontos Hollard,9,7,0.848685558,0.000468306,0.001197805,degree0,peel-1,pagerank-1,diversity-3,betweenness0
187,Dywen,8,6,1.073542846,0.000552933,0.000861158,degree0,peel-1,pagerank-1,diversity-2,betweenness1
342,Jarl,8,6,1.073542846,2.07e-05,0.001029757,degree0,peel-1,pagerank-1,diversity-2,betweenness-1
675,Styr,8,6,1.073542846,2.12e-05,0.001405197,degree0,peel-1,pagerank-1,diversity-2,betweenness-1
44,Arstan,8,6,1.213007566,0.000123935,0.001309324,degree0,peel-1,pagerank-1,diversity-1,betweenness-1
91,Brandon Stark,8,6,1.213007566,0.000462025,0.000811601,degree0,peel-1,pagerank-1,diversity-1,betweenness-1
142,Cressen,9,7,1.464816385,0.000352511,0.001279163,degree0,peel-1,pagerank-1,diversity-1,betweenness-1
174,Donal Noye,8,6,1.386294361,0.000240414,0.001235143,degree0,peel-1,pagerank-1,diversity-1,betweenness-1
197,Elia Martell,9,7,1.303092404,0.002700036,0.00093676,degree0,peel-1,pagerank-1,diversity-1,betweenness1
456,Mathis Rowan,8,6,1.494175138,0.002588277,0.00078388,degree0,peel-1,pagerank-1,diversity-1,betweenness1
526,Owen,10,6,1.470808476,0.000804616,0.000895542,degree0,peel-1,pagerank-1,diversity-1,betweenness-1
613,Rolly Duckfield,8,6,1.213007566,1.35e-05,0.001381021,degree0,peel-1,pagerank-1,diversity-1,betweenness-1
740,Vargo Hoat,10,6,1.33217904,0.000684034,0.001091866,degree0,peel-1,pagerank-1,diversity-1,betweenness-1
753,Walder Frey (son of Merrett),8,6,1.320888343,0.000137213,0.00093115,degree0,peel-1,pagerank-1,diversity-1,betweenness-1
33,Anguy,9,6,1.735126457,0.001262506,0.001294206,degree0,peel-1,pagerank-1,diversity0,betweenness0
49,Arys Oakheart,9,6,1.522955068,0.001771183,0.001188945,degree0,peel-1,pagerank-1,diversity0,betweenness1
72,Ben Plumm,9,6,1.676987774,0.001076548,0.001036099,degree0,peel-1,pagerank-1,diversity0,betweenness0
293,Harwin,11,7,1.798652206,0.000358115,0.001040526,degree0,peel-1,pagerank-1,diversity0,betweenness-1
313,Hoster Tully,10,7,1.609437912,0.000347545,0.001219369,degree0,peel-1,pagerank-1,diversity0,betweenness-1
490,Mully,9,6,1.522955068,3.74e-05,0.00086889,degree0,peel-1,pagerank-1,diversity0,betweenness-2
501,Nan,8,6,1.732867951,0.000714461,0.001172386,degree0,peel-1,pagerank-1,diversity0,betweenness-1
628,Ryman Frey,12,6,1.704551445,0.001020753,0.001127589,degree0,peel-1,pagerank-1,diversity0,betweenness0
708,Tom of Sevenstreams,9,6,1.58109375,0.000428688,0.001254658,degree0,peel-1,pagerank-1,diversity0,betweenness-1
302,High Sparrow,8,6,1.906154747,3.77e-05,0.000984155,degree0,peel-1,pagerank-1,diversity1,betweenness-1
414,Lothar Frey,11,7,1.893788232,0.000277633,0.000873458,degree0,peel-1,pagerank-1,diversity1,betweenness-1
520,Osney Kettleblack,11,7,2.019814992,0.000488439,0.001026739,degree0,peel-1,pagerank-1,diversity1,betweenness-1
574,Randyll Tarly,13,7,2.031759219,0.004472798,0.001229287,degree0,peel-1,pagerank-1,diversity1,betweenness1
648,Shireen Baratheon,13,7,1.884871334,0.003259286,0.001234029,degree0,peel-1,pagerank-1,diversity1,betweenness0
576,Rattleshirt,11,6,1.294545166,8.27e-05,0.001746136,degree0,peel-1,pagerank0,diversity-2,betweenness0
37,Areo Hotah,9,6,1.522955068,0.000130391,0.001863187,degree0,peel-1,pagerank0,diversity-1,betweenness-2
644,Shae,13,7,1.524707393,0.000826092,0.001752541,degree0,peel-1,pagerank0,diversity-1,betweenness0
699,Thoros of Myr,9,7,1.58109375,0.000502707,0.001517948,degree0,peel-1,pagerank0,diversity-1,betweenness-1
737,Val,9,6,1.522955068,0.000812097,0.001651056,degree0,peel-1,pagerank0,diversity-1,betweenness0
280,Haldon,11,6,1.641734712,0.000285338,0.001811175,degree0,peel-1,pagerank0,diversity0,betweenness-1
541,Podrick Payne,11,6,1.666332585,0.003390512,0.002239123,degree0,peel-1,pagerank0,diversity0,betweenness0
3,Aegon Targaryen (son of Rhaegar),15,7,1.801892401,0.006012167,0.002093592,degree0,peel-1,pagerank0,diversity1,betweenness1
53,Axell Florent,10,6,1.83437197,0.001703351,0.001524473,degree0,peel-1,pagerank0,diversity1,betweenness-1
635,Satin,13,6,1.844621476,0.00294103,0.001724603,degree0,peel-1,pagerank0,diversity1,betweenness-1
60,Balon Greyjoy,13,7,1.118968867,0.009545732,0.002957548,degree0,peel-1,pagerank1,diversity-3,betweenness0
559,Qhorin Halfhand,14,6,1.673118363,0.002814466,0.00237447,degree0,peel-1,pagerank1,diversity-1,betweenness0
358,Jon Connington,16,7,1.78680834,0.012689827,0.002603882,degree0,peel-1,pagerank1,diversity0,betweenness1
399,Lem,15,7,1.859428815,0.005932663,0.002317313,degree0,peel-1,pagerank1,diversity0,betweenness-1
715,Tormund,15,6,1.767009191,0.005149821,0.00271543,degree0,peel-1,pagerank1,diversity0,betweenness-1
788,Ygritte,13,6,1.73265872,0.002655179,0.002400135,degree0,peel-1,pagerank1,diversity0,betweenness-1
314,Hot Pie,11,6,2.019814992,0.003040202,0.002656905,degree0,peel-1,pagerank1,diversity1,betweenness0
640,Selyse Florent,19,7,1.909660422,0.005670667,0.003097164,degree0,peel-1,pagerank2,diversity0,betweenness0
564,Quentyn Martell,19,7,1.721954449,0.011349668,0.00437337,degree0,peel-1,pagerank3,diversity0,betweenness0
163,Denys Mallister,9,8,0.683738906,1.26e-05,0.000858632,degree0,peel0,pagerank-2,diversity-2,betweenness-2
261,Grey Worm,8,8,0.73562194,3.26e-05,0.00087105,degree0,peel0,pagerank-2,diversity-2,betweenness0
440,Mandon Moore,9,9,0.683738906,2.31e-05,0.000725772,degree0,peel0,pagerank-2,diversity-2,betweenness0
200,Elmar Frey,9,9,0.848685558,0.000105404,0.000677919,degree0,peel0,pagerank-2,diversity-1,betweenness-1
513,Olenna Redwyne,9,8,0.848685558,0.000292522,0.000756117,degree0,peel0,pagerank-2,diversity-1,betweenness0
295,Harys Swyft,9,8,1.214889654,8.29e-05,0.000625421,degree0,peel0,pagerank-2,diversity0,betweenness-1
304,Hobb,11,8,1.120950393,8.7e-05,0.000773659,degree0,peel0,pagerank-2,diversity0,betweenness1
516,Orton Merryweather,10,8,1.279854226,8.14e-05,0.000620349,degree0,peel0,pagerank-2,diversity0,betweenness-1
52,Aurane Waters,9,8,1.522955068,7.82e-05,0.000577919,degree0,peel0,pagerank-2,diversity1,betweenness0
330,Jacelyn Bywater,9,9,1.427061043,1.52e-05,0.000706275,degree0,peel0,pagerank-2,diversity1,betweenness-2
444,Marillion,9,8,1.427061043,8.37e-05,0.000853962,degree0,peel0,pagerank-2,diversity1,betweenness0
12,Aggo,10,8,0.940447989,0.000100433,0.001520208,degree0,peel0,pagerank-1,diversity-2,betweenness-1
139,Cotter Pyke,10,8,0.940447989,0.000259524,0.000973969,degree0,peel0,pagerank-1,diversity-2,betweenness1
570,Rakharo,10,8,0.801818553,3.22e-05,0.001214878,degree0,peel0,pagerank-1,diversity-2,betweenness-1
477,Missandei,9,8,1.002718265,9.63e-05,0.001586885,degree0,peel0,pagerank-1,diversity-1,betweenness0
523,Othell Yarwyck,11,8,1.159588814,7.31e-05,0.001165994,degree0,peel0,pagerank-1,diversity-1,betweenness-1
77,Benjen Stark,14,9,1.593424237,0.005675488,0.001597077,degree0,peel0,pagerank-1,diversity0,betweenness1
348,Jeyne Poole,13,9,1.778233306,0.001726905,0.001625258,degree0,peel0,pagerank-1,diversity0,betweenness-1
518,Osha,9,8,1.522955068,0.0002196,0.001322379,degree0,peel0,pagerank-1,diversity0,betweenness-1
596,Rickard Karstark,12,8,1.676234939,0.000916443,0.001254606,degree0,peel0,pagerank-1,diversity0,betweenness-1
684,Taena of Myr,12,8,1.676234939,0.000492062,0.001215846,degree0,peel0,pagerank-1,diversity0,betweenness-1
361,Jon Umber (Greatjon),14,8,1.932806573,0.001360964,0.001593452,degree0,peel0,pagerank-1,diversity1,betweenness-1
790,Yoren,18,8,1.875121856,0.00484853,0.001645924,degree0,peel0,pagerank-1,diversity1,betweenness0
350,Jhiqui,12,8,0.721463687,7.18e-05,0.002276592,degree0,peel0,pagerank0,diversity-2,betweenness0
351,Jhogo,12,8,1.234267866,0.000165397,0.001771561,degree0,peel0,pagerank0,diversity-1,betweenness-1
393,Lancel Lannister,12,9,1.234267866,0.000520242,0.001715529,degree0,peel0,pagerank0,diversity-1,betweenness1
655,Skahaz mo Kandaq,12,8,1.075139324,5.94e-05,0.001829313,degree0,peel0,pagerank0,diversity-1,betweenness-1
22,Alliser Thorne,15,8,1.487816716,0.002217858,0.001928278,degree0,peel0,pagerank0,diversity0,betweenness1
70,Belwas,13,8,1.410513557,0.000281012,0.002070866,degree0,peel0,pagerank0,diversity0,betweenness-2
88,Bowen Marsh,18,8,1.428055769,0.001065829,0.002438314,degree0,peel0,pagerank0,diversity0,betweenness-1
326,Illyrio Mopatis,12,8,1.424129917,0.001202512,0.001720713,degree0,peel0,pagerank0,diversity0,betweenness0
746,Viserys Targaryen,14,8,1.809514256,0.002457249,0.002157296,degree0,peel0,pagerank0,diversity1,betweenness-1
781,Wyman Manderly,17,8,1.905420043,0.009242797,0.002203488,degree0,peel0,pagerank0,diversity1,betweenness0
329,Irri,15,8,0.720124881,0.000992876,0.002759077,degree0,peel0,pagerank1,diversity-2,betweenness0
246,Gilly,14,8,1.351783994,0.00112531,0.002697651,degree0,peel0,pagerank1,diversity-1,betweenness1
259,Grenn,15,8,1.337860678,0.000474681,0.003203872,degree0,peel0,pagerank1,diversity-1,betweenness-1
355,Jojen Reed,10,8,1.088899975,0.000271599,0.00263205,degree0,peel0,pagerank1,diversity-1,betweenness-1
555,Pypar,16,8,1.244016696,0.000234447,0.002813027,degree0,peel0,pagerank1,diversity-1,betweenness-1
140,Craster,15,8,1.522699926,0.003894223,0.002708792,degree0,peel0,pagerank1,diversity0,betweenness0
145,Daario Naharis,19,8,1.48322096,0.005468229,0.002784419,degree0,peel0,pagerank1,diversity0,betweenness0
460,Meera Reed,11,8,1.414279065,0.000301138,0.002933076,degree0,peel0,pagerank1,diversity0,betweenness-2
588,Rhaegar Targaryen,18,9,2.0330002,0.007841725,0.002563142,degree0,peel0,pagerank1,diversity1,betweenness0
306,Hodor,11,8,1.641734712,0.000213484,0.003778806,degree0,peel0,pagerank2,diversity0,betweenness0
